AGS,Ort,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,Stimmen Wahlberechtigte,Stimmen Wähler,Anteil Wahlberechtigte,Anteil Wähler
14729070,"Brandis, Stadt",1508,1298,159,343,555,418,69,975,5256,28.7,24.7,3.0,6.5,10.6,8.0,1.3,18.6,98.7,1508,1298,159,343,555,418,69,975,5256,28.7,24.7,3.0,6.5,10.6,8.0,1.3,18.6,98.7,7862,5325,100.0,67.7
14729080,"Colditz, Stadt",1224,939,97,104,360,156,66,1568,4448,27.5,21.1,2.2,2.3,8.1,3.5,1.5,35.3,98.5,1224,939,97,104,360,156,66,1568,4448,27.5,21.1,2.2,2.3,8.1,3.5,1.5,35.3,98.5,7076,4514,100.0,63.8
14729100,Elstertrebnitz,178,222,18,23,41,66,12,28,576,30.9,38.5,3.1,4.0,7.1,11.5,2.0,4.9,98.0,178,222,18,23,41,66,12,28,576,30.9,38.5,3.1,4.0,7.1,11.5,2.0,4.9,98.0,1053,588,100.0,55.8
14729140,"Frohburg, Stadt",1913,2984,249,256,604,498,87,409,6913,27.7,43.2,3.6,3.7,8.7,7.2,1.2,5.9,98.8,1913,2984,249,256,604,498,87,409,6913,27.7,43.2,3.6,3.7,8.7,7.2,1.2,5.9,98.8,10546,7000,100.0,66.4
14729150,"Geithain, Stadt",992,1312,153,182,427,333,52,215,3614,27.4,36.3,4.2,5.0,11.8,9.2,1.4,5.9,98.6,992,1312,153,182,427,333,52,215,3614,27.4,36.3,4.2,5.0,11.8,9.2,1.4,5.9,98.6,5797,3666,100.0,63.2
14729160,"Grimma, Stadt",4535,4051,456,627,1653,1007,232,2038,14367,31.6,28.2,3.2,4.4,11.5,7.0,1.6,14.2,98.4,4535,4051,456,627,1653,1007,232,2038,14367,31.6,28.2,3.2,4.4,11.5,7.0,1.6,14.2,98.4,23234,14599,100.0,62.8
14729170,"Groitzsch, Stadt",976,1445,191,210,322,605,52,194,3943,24.8,36.6,4.8,5.3,8.2,15.3,1.3,4.9,98.7,976,1445,191,210,322,605,52,194,3943,24.8,36.6,4.8,5.3,8.2,15.3,1.3,4.9,98.7,6309,3995,100.0,63.3
14729190,Großpösna,879,1110,163,319,374,303,33,176,3324,26.4,33.4,4.9,9.6,11.3,9.1,1.0,5.3,99.0,879,1110,163,319,374,303,33,176,3324,26.4,33.4,4.9,9.6,11.3,9.1,1.0,5.3,99.0,4410,3357,100.0,76.1
14729220,"Kitzscher, Stadt",772,742,74,82,285,236,33,237,2428,31.8,30.6,3.0,3.4,11.7,9.7,1.3,9.8,98.7,772,742,74,82,285,236,33,237,2428,31.8,30.6,3.0,3.4,11.7,9.7,1.3,9.8,98.7,4158,2461,100.0,59.2
14729245,Lossatal,1041,1179,97,119,354,210,44,358,3358,31.0,35.1,2.9,3.5,10.5,6.3,1.3,10.7,98.7,1041,1179,97,119,354,210,44,358,3358,31.0,35.1,2.9,3.5,10.5,6.3,1.3,10.7,98.7,5073,3402,100.0,67.1
14729250,Machern,865,1192,128,256,401,270,36,599,3711,23.3,32.1,3.4,6.9,10.8,7.3,1.0,16.1,99.0,865,1192,128,256,401,270,36,599,3711,23.3,32.1,3.4,6.9,10.8,7.3,1.0,16.1,99.0,5443,3747,100.0,68.8
14729260,"Markkleeberg, Stadt",2577,4797,792,1310,1306,2678,129,449,13909,18.5,34.5,5.7,9.4,9.4,19.3,0.9,3.2,99.1,2577,4797,792,1310,1306,2678,129,449,13909,18.5,34.5,5.7,9.4,9.4,19.3,0.9,3.2,99.1,20048,14038,100.0,70.0
14729270,"Markranstädt, Stadt",2269,2737,325,701,733,1256,100,453,8474,26.8,32.3,3.8,8.3,8.6,14.8,1.2,5.3,98.8,2269,2737,325,701,733,1256,100,453,8474,26.8,32.3,3.8,8.3,8.6,14.8,1.2,5.3,98.8,13053,8574,100.0,65.7
14729300,"Naunhof, Stadt",1567,1949,259,482,663,377,66,394,5691,27.5,34.2,4.6,8.5,11.6,6.6,1.1,6.9,98.9,1567,1949,259,482,663,377,66,394,5691,27.5,34.2,4.6,8.5,11.6,6.6,1.1,6.9,98.9,7186,5757,100.0,80.1
14729320,Neukieritzsch,1129,1217,118,173,375,367,79,188,3567,31.7,34.1,3.3,4.9,10.5,10.3,2.2,5.3,97.8,1129,1217,118,173,375,367,79,188,3567,31.7,34.1,3.3,4.9,10.5,10.3,2.2,5.3,97.8,5798,3646,100.0,62.9
14729330,Otterwisch,229,207,20,31,68,40,13,70,665,34.4,31.1,3.0,4.7,10.2,6.0,1.9,10.5,98.1,229,207,20,31,68,40,13,70,665,34.4,31.1,3.0,4.7,10.2,6.0,1.9,10.5,98.1,1120,678,100.0,60.5
14729340,Parthenstein,561,571,90,84,159,91,34,171,1727,32.5,33.1,5.2,4.9,9.2,5.3,1.9,9.9,98.1,561,571,90,84,159,91,34,171,1727,32.5,33.1,5.2,4.9,9.2,5.3,1.9,9.9,98.1,2931,1761,100.0,60.1
14729350,"Pegau, Stadt",921,1124,140,175,297,547,43,256,3460,26.6,32.5,4.0,5.1,8.6,15.8,1.2,7.4,98.8,921,1124,140,175,297,547,43,256,3460,26.6,32.5,4.0,5.1,8.6,15.8,1.2,7.4,98.8,5344,3503,100.0,65.6
14729360,"Regis-Breitingen, Stadt",620,571,72,60,185,193,26,132,1833,33.8,31.2,3.9,3.3,10.1,10.5,1.4,7.2,98.6,620,571,72,60,185,193,26,132,1833,33.8,31.2,3.9,3.3,10.1,10.5,1.4,7.2,98.6,3282,1859,100.0,56.6
14729370,"Rötha, Stadt",787,1050,140,222,384,319,54,188,3090,25.5,34.0,4.5,7.2,12.4,10.3,1.7,6.1,98.3,787,1050,140,222,384,319,54,188,3090,25.5,34.0,4.5,7.2,12.4,10.3,1.7,6.1,98.3,4942,3144,100.0,63.6
14729380,Thallwitz,683,719,61,70,192,116,40,185,2026,33.7,35.5,3.0,3.5,9.5,5.7,1.9,9.1,98.1,683,719,61,70,192,116,40,185,2026,33.7,35.5,3.0,3.5,9.5,5.7,1.9,9.1,98.1,2939,2066,100.0,70.3
14729400,"Trebsen/Mulde, Stadt",671,655,66,78,242,174,32,189,2075,32.3,31.6,3.2,3.8,11.7,8.4,1.5,9.1,98.5,671,655,66,78,242,174,32,189,2075,32.3,31.6,3.2,3.8,11.7,8.4,1.5,9.1,98.5,3174,2107,100.0,66.4
14729410,"Wurzen, Stadt",2569,2604,198,286,993,544,111,681,7875,32.6,33.1,2.5,3.6,12.6,6.9,1.4,8.6,98.6,2569,2604,198,286,993,544,111,681,7875,32.6,33.1,2.5,3.6,12.6,6.9,1.4,8.6,98.6,13460,7986,100.0,59.3
14729430,"Zwenkau, Stadt",1126,1578,204,244,400,581,59,837,4970,22.7,31.8,4.1,4.9,8.0,11.7,1.2,16.8,98.8,1126,1578,204,244,400,581,59,837,4970,22.7,31.8,4.1,4.9,8.0,11.7,1.2,16.8,98.8,7522,5029,100.0,66.9
14730010,Arzberg,283,234,36,20,90,40,25,57,760,37.2,30.8,4.7,2.6,11.8,5.3,3.2,7.5,96.8,283,234,36,20,90,40,25,57,760,37.2,30.8,4.7,2.6,11.8,5.3,3.2,7.5,96.8,1588,785,100.0,49.4
14730020,"Bad Düben, Stadt",1015,1429,103,183,503,262,46,247,3742,27.1,38.2,2.8,4.9,13.4,7.0,1.2,6.6,98.8,1015,1429,103,183,503,262,46,247,3742,27.1,38.2,2.8,4.9,13.4,7.0,1.2,6.6,98.8,6469,3788,100.0,58.6
14730030,Beilrode,777,691,81,55,274,140,37,149,2167,35.9,31.9,3.7,2.5,12.6,6.5,1.7,6.9,98.3,777,691,81,55,274,140,37,149,2167,35.9,31.9,3.7,2.5,12.6,6.5,1.7,6.9,98.3,3405,2204,100.0,64.7
14730045,"Belgern-Schildau, Stadt",1440,1230,126,158,343,270,54,326,3893,37.0,31.6,3.2,4.1,8.8,6.9,1.4,8.4,98.6,1440,1230,126,158,343,270,54,326,3893,37.0,31.6,3.2,4.1,8.8,6.9,1.4,8.4,98.6,6445,3947,100.0,61.2
14730050,Cavertitz,469,454,49,37,109,105,17,84,1307,35.9,34.7,3.7,2.8,8.3,8.0,1.3,6.4,98.7,469,454,49,37,109,105,17,84,1307,35.9,34.7,3.7,2.8,8.3,8.0,1.3,6.4,98.7,1807,1324,100.0,73.3
14730060,"Dahlen, Stadt",648,773,87,112,212,236,40,149,2217,29.2,34.9,3.9,5.1,9.6,10.6,1.8,6.7,98.2,648,773,87,112,212,236,40,149,2217,29.2,34.9,3.9,5.1,9.6,10.6,1.8,6.7,98.2,3571,2257,100.0,63.2
14730070,"Delitzsch, Stadt",2922,3958,350,660,1620,1001,152,785,11296,25.9,35.0,3.1,5.8,14.3,8.9,1.3,6.9,98.7,2922,3958,350,660,1620,1001,152,785,11296,25.9,35.0,3.1,5.8,14.3,8.9,1.3,6.9,98.7,20718,11448,100.0,55.3
14730080,Doberschütz,820,779,120,99,217,184,44,173,2392,34.3,32.6,5.0,4.1,9.1,7.7,1.8,7.2,98.2,820,779,120,99,217,184,44,173,2392,34.3,32.6,5.0,4.1,9.1,7.7,1.8,7.2,98.2,3409,2436,100.0,71.5
14730090,"Dommitzsch, Stadt",433,426,165,47,135,81,18,65,1352,32.0,31.5,12.2,3.5,10.0,6.0,1.3,4.8,98.7,433,426,165,47,135,81,18,65,1352,32.0,31.5,12.2,3.5,10.0,6.0,1.3,4.8,98.7,2113,1370,100.0,64.8
14730100,Dreiheide,399,368,58,36,83,65,16,76,1085,36.8,33.9,5.3,3.3,7.6,6.0,1.5,7.0,98.5,399,368,58,36,83,65,16,76,1085,36.8,33.9,5.3,3.3,7.6,6.0,1.5,7.0,98.5,1746,1101,100.0,63.1
14730110,"Eilenburg, Stadt",2278,2146,215,342,751,718,108,621,7071,32.2,30.3,3.0,4.8,10.6,10.2,1.5,8.8,98.5,2278,2146,215,342,751,718,108,621,7071,32.2,30.3,3.0,4.8,10.6,10.2,1.5,8.8,98.5,12729,7179,100.0,56.4
14730120,Elsnig,190,157,168,25,50,36,8,24,650,29.2,24.2,25.8,3.8,7.7,5.5,1.2,3.7,98.8,190,157,168,25,50,36,8,24,650,29.2,24.2,25.8,3.8,7.7,5.5,1.2,3.7,98.8,1173,658,100.0,56.1
14730140,Jesewitz,494,628,67,109,186,137,28,153,1774,27.8,35.4,3.8,6.1,10.5,7.7,1.6,8.6,98.4,494,628,67,109,186,137,28,153,1774,27.8,35.4,3.8,6.1,10.5,7.7,1.6,8.6,98.4,2528,1802,100.0,71.3
14730150,Krostitz,740,1166,118,139,222,175,69,89,2649,27.9,44.0,4.5,5.2,8.4,6.6,2.5,3.4,97.5,740,1166,118,139,222,175,69,89,2649,27.9,44.0,4.5,5.2,8.4,6.6,2.5,3.4,97.5,3231,2718,100.0,84.1
14730160,Laußig,747,755,86,61,142,126,28,111,2028,36.8,37.2,4.2,3.0,7.0,6.2,1.4,5.5,98.6,747,755,86,61,142,126,28,111,2028,36.8,37.2,4.2,3.0,7.0,6.2,1.4,5.5,98.6,3122,2056,100.0,65.9
14730170,Liebschützberg,611,652,67,56,114,145,23,96,1741,35.1,37.4,3.8,3.2,6.5,8.3,1.3,5.5,98.7,611,652,67,56,114,145,23,96,1741,35.1,37.4,3.8,3.2,6.5,8.3,1.3,5.5,98.7,2466,1764,100.0,71.5
14730180,Löbnitz,311,482,27,28,125,95,15,39,1107,28.1,43.5,2.4,2.5,11.3,8.6,1.3,3.5,98.7,311,482,27,28,125,95,15,39,1107,28.1,43.5,2.4,2.5,11.3,8.6,1.3,3.5,98.7,1706,1122,100.0,65.8
14730190,Mockrehna,1064,819,107,71,196,177,49,214,2648,40.2,30.9,4.0,2.7,7.4,6.7,1.8,8.1,98.2,1064,819,107,71,196,177,49,214,2648,40.2,30.9,4.0,2.7,7.4,6.7,1.8,8.1,98.2,4038,2697,100.0,66.8
14730200,"Mügeln, Stadt",919,760,68,94,220,807,47,165,3033,30.3,25.1,2.2,3.1,7.3,26.6,1.5,5.4,98.5,919,760,68,94,220,807,47,165,3033,30.3,25.1,2.2,3.1,7.3,26.6,1.5,5.4,98.5,4965,3080,100.0,62.0
14730210,Naundorf,422,439,38,62,112,164,20,122,1359,31.1,32.3,2.8,4.6,8.2,12.1,1.5,9.0,98.5,422,439,38,62,112,164,20,122,1359,31.1,32.3,2.8,4.6,8.2,12.1,1.5,9.0,98.5,1900,1379,100.0,72.6
14730230,"Oschatz, Stadt",2211,2137,183,367,776,763,107,430,6867,32.2,31.1,2.7,5.3,11.3,11.1,1.5,6.3,98.5,2211,2137,183,367,776,763,107,430,6867,32.2,31.1,2.7,5.3,11.3,11.1,1.5,6.3,98.5,11970,6974,100.0,58.3
14730250,Rackwitz,769,902,80,153,302,186,25,106,2498,30.8,36.1,3.2,6.1,12.1,7.4,1.0,4.2,99.0,769,902,80,153,302,186,25,106,2498,30.8,36.1,3.2,6.1,12.1,7.4,1.0,4.2,99.0,3962,2523,100.0,63.7
14730270,"Schkeuditz, Stadt",2542,2625,404,558,913,600,102,525,8167,31.1,32.1,4.9,6.8,11.2,7.3,1.2,6.4,98.8,2542,2625,404,558,913,600,102,525,8167,31.1,32.1,4.9,6.8,11.2,7.3,1.2,6.4,98.8,14402,8269,100.0,57.4
14730280,Schönwölkau,401,394,53,43,116,80,26,55,1142,35.1,34.5,4.6,3.8,10.2,7.0,2.2,4.8,97.8,401,394,53,43,116,80,26,55,1142,35.1,34.5,4.6,3.8,10.2,7.0,2.2,4.8,97.8,2080,1168,100.0,56.2
14730300,"Taucha, Stadt",2071,3019,460,740,767,685,79,387,8129,25.5,37.1,5.7,9.1,9.4,8.4,1.0,4.8,99.0,2071,3019,460,740,767,685,79,387,8129,25.5,37.1,5.7,9.1,9.4,8.4,1.0,4.8,99.0,12825,8208,100.0,64.0
14730310,"Torgau, Stadt",2925,2789,300,373,1237,693,149,599,8916,32.8,31.3,3.4,4.2,13.9,7.8,1.6,6.7,98.4,2925,2789,300,373,1237,693,149,599,8916,32.8,31.3,3.4,4.2,13.9,7.8,1.6,6.7,98.4,15808,9065,100.0,57.3
14730320,Trossin,191,226,27,21,58,38,9,47,608,31.4,37.2,4.4,3.5,9.5,6.3,1.5,7.7,98.5,191,226,27,21,58,38,9,47,608,31.4,37.2,4.4,3.5,9.5,6.3,1.5,7.7,98.5,1061,617,100.0,58.2
14730330,Wermsdorf,962,937,71,168,242,395,51,155,2930,32.8,32.0,2.4,5.7,8.3,13.5,1.7,5.3,98.3,962,937,71,168,242,395,51,155,2930,32.8,32.0,2.4,5.7,8.3,13.5,1.7,5.3,98.3,4350,2981,100.0,68.5
14730340,Wiedemar,762,852,103,100,311,190,31,117,2435,31.3,35.0,4.2,4.1,12.8,7.8,1.3,4.8,98.7,762,852,103,100,311,190,31,117,2435,31.3,35.0,4.2,4.1,12.8,7.8,1.3,4.8,98.7,4260,2466,100.0,57.9
14730360,Zschepplin,447,517,55,96,107,105,23,100,1427,31.3,36.2,3.9,6.7,7.5,7.4,1.6,7.0,98.4,447,517,55,96,107,105,23,100,1427,31.3,36.2,3.9,6.7,7.5,7.4,1.6,7.0,98.4,2308,1450,100.0,62.8
